
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226624',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227392',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226480',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623830800',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183776',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184688',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184736',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183824',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184256',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308352',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308016',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308544',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309072',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309120',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309168',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309024',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309216',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309264',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309312',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309408',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309504',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309552',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309600',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309648',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309696',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309792',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309840',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308592',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308400',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308976',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309984',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310032',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310080',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310128',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310416',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310272',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310224',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307968',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308112',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308928',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310464',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310512',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310560',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310608',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310656',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310704',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310752',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310800',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310848',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310896',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310944',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310992',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311040',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311088',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311136',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311184',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311232',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311280',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311328',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311376',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308688',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227008',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623828784',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183728',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184496',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184544',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308304',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308064',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309360',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309456',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309744',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308880',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308736',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308784',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226048',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226096',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183872',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307776',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308448',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309888',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309936',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228880',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225856',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624225952',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227728',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624228832',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227824',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226624',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624227392',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624226480',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5623830800',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183776',
            'moic': 1.5,
            'origination_year': 1,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184736',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624183824',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624184256',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308016',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307920',
            'moic': 1.5,
            'origination_year': 2,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308544',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309072',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309120',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309024',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309216',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309264',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309312',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309552',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309600',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309648',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309792',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308592',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624309984',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310032',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310080',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310128',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310416',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310272',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624307968',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308112',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624308928',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310464',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310512',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310560',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310608',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310656',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310704',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310752',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310800',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310848',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310896',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310944',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310992',
            'moic': 1.5,
            'origination_year': 0,
